IR,HI,CO
IRIS-60_RA+DEC_242.64+21.822_skv2402830853177_1_gauss_sobel-filter.fits,GALFA_HI_RA+DEC_244.00+18.35_W.fits,MBM40_12CO_xdr.fits
IRIS-60_row_I293B3H0.fits,GALFA_HI_RA_sticked.fits,MBM40_FCRAO_CO_CLEANED.fits
IRAS-100_RA+DEC_242.64+21.822_skv2402830853177_4.fits,file_names.txt,VEL_FCRAO_CO.fits
II_125,GALFA_HI_sticked.fits,file_names.txt
IRIS-60_B1950_skv1441216173906.fits,GALFA_HI_RA+DEC_244.00+26.35_W.fits,AR_FCRAO.fits
file_names.txt,,mbm40_CO-FCRAO.fits
IRIS-100_row_I293B4H0.fits,,DEC_FCRAO.fits
IRIS-100_RA+DEC_242.64+21.822_skv2402830853177_2_gauss_sobel-filter.fits,,MBM40_FCRAO_CO_CLEANED_upheader.fits
AJ_109_2318,,
IRAS-60_RA+DEC_242.64+21.822_skv2402830853177_3.fits,,
IRIS-100_RA+DEC_242.64+21.822_skv2402830853177_2.fits,,
IRIS-60_RA+DEC_242.64+21.822_skv2402830853177_1.fits,,
